year,month,행정구역별,생산량
2015,1,강원도,0.0
2015,1,경상북도,7.0
2015,1,경상남도,
2015,2,강원도,
2015,2,경상북도,0.0
2015,2,경상남도,
2015,3,강원도,
2015,3,경상북도,
2015,3,경상남도,
2015,4,강원도,
2015,4,경상북도,
2015,4,경상남도,
2015,5,강원도,
2015,5,경상북도,
2015,5,경상남도,
2015,6,강원도,0.0
2015,6,경상북도,0.0
2015,6,경상남도,
2015,7,강원도,
2015,7,경상북도,0.0
2015,7,경상남도,0.0
2015,8,강원도,
2015,8,경상북도,0.0
2015,8,경상남도,
2015,9,강원도,0.0
2015,9,경상북도,0.0
2015,9,경상남도,
2015,10,강원도,
2015,10,경상북도,
2015,10,경상남도,
2015,11,강원도,
2015,11,경상북도,0.0
2015,11,경상남도,
2015,12,강원도,
2015,12,경상북도,
2015,12,경상남도,0.0
2016,1,강원도,
2016,1,경상북도,1.0
2016,1,경상남도,0.0
2016,2,강원도,
2016,2,경상북도,0.0
2016,2,경상남도,42.0
2016,3,강원도,
2016,3,경상북도,
2016,3,경상남도,72.0
2016,4,강원도,
2016,4,경상북도,
2016,4,경상남도,
2016,5,강원도,
2016,5,경상북도,0.0
2016,5,경상남도,
2016,6,강원도,0.0
2016,6,경상북도,
2016,6,경상남도,
2016,7,강원도,0.0
2016,7,경상북도,0.0
2016,7,경상남도,0.0
2016,8,강원도,0.0
2016,8,경상북도,3.0
2016,8,경상남도,
2016,9,강원도,
2016,9,경상북도,0.0
2016,9,경상남도,
2016,10,강원도,
2016,10,경상북도,
2016,10,경상남도,
2016,11,강원도,
2016,11,경상북도,
2016,11,경상남도,
2016,12,강원도,
2016,12,경상북도,
2016,12,경상남도,
2017,1,강원도,
2017,1,경상북도,
2017,1,경상남도,
2017,2,강원도,
2017,2,경상북도,
2017,2,경상남도,
2017,3,강원도,
2017,3,경상북도,0.0
2017,3,경상남도,29.0
2017,4,강원도,
2017,4,경상북도,
2017,4,경상남도,
2017,5,강원도,
2017,5,경상북도,
2017,5,경상남도,
2017,6,강원도,
2017,6,경상북도,0.0
2017,6,경상남도,
2017,7,강원도,
2017,7,경상북도,0.0
2017,7,경상남도,
2017,8,강원도,
2017,8,경상북도,3.0
2017,8,경상남도,
2017,9,강원도,
2017,9,경상북도,
2017,9,경상남도,
2017,10,강원도,
2017,10,경상북도,
2017,10,경상남도,
2017,11,강원도,
2017,11,경상북도,
2017,11,경상남도,
2017,12,강원도,
2017,12,경상북도,
2017,12,경상남도,
2018,1,강원도,
2018,1,경상북도,0.0
2018,1,경상남도,
2018,2,강원도,
2018,2,경상북도,2.0
2018,2,경상남도,0.0
2018,3,강원도,
2018,3,경상북도,0.0
2018,3,경상남도,4.0
2018,4,강원도,
2018,4,경상북도,
2018,4,경상남도,4.0
2018,5,강원도,
2018,5,경상북도,
2018,5,경상남도,
2018,6,강원도,
2018,6,경상북도,
2018,6,경상남도,
2018,7,강원도,13.0
2018,7,경상북도,
2018,7,경상남도,
2018,8,강원도,4.0
2018,8,경상북도,
2018,8,경상남도,
2018,9,강원도,35.0
2018,9,경상북도,
2018,9,경상남도,
2018,10,강원도,13.0
2018,10,경상북도,
2018,10,경상남도,
2018,11,강원도,
2018,11,경상북도,
2018,11,경상남도,
2018,12,강원도,
2018,12,경상북도,
2018,12,경상남도,
2019,1,강원도,0.0
2019,1,경상북도,0.0
2019,1,경상남도,0.0
2019,2,강원도,0.0
2019,2,경상북도,2.0
2019,2,경상남도,
2019,3,강원도,
2019,3,경상북도,0.0
2019,3,경상남도,
2019,4,강원도,
2019,4,경상북도,0.0
2019,4,경상남도,
2019,5,강원도,
2019,5,경상북도,0.0
2019,5,경상남도,
2019,6,강원도,3.0
2019,6,경상북도,0.0
2019,6,경상남도,
2019,7,강원도,8.0
2019,7,경상북도,0.0
2019,7,경상남도,
2019,8,강원도,11.0
2019,8,경상북도,2.0
2019,8,경상남도,
2019,9,강원도,9.0
2019,9,경상북도,0.0
2019,9,경상남도,
2019,10,강원도,86.0
2019,10,경상북도,
2019,10,경상남도,
2019,11,강원도,7.0
2019,11,경상북도,0.0
2019,11,경상남도,
2019,12,강원도,0.0
2019,12,경상북도,0.0
2019,12,경상남도,
2020,1,강원도,0.0
2020,1,경상북도,
2020,1,경상남도,0.0
2020,2,강원도,0.0
2020,2,경상북도,
2020,2,경상남도,
2020,3,강원도,0.0
2020,3,경상북도,1.0
2020,3,경상남도,0.0
2020,4,강원도,0.0
2020,4,경상북도,
2020,4,경상남도,
2020,5,강원도,0.0
2020,5,경상북도,2.0
2020,5,경상남도,
2020,6,강원도,1.0
2020,6,경상북도,
2020,6,경상남도,
2020,7,강원도,7.0
2020,7,경상북도,0.0
2020,7,경상남도,
2020,8,강원도,9.0
2020,8,경상북도,1.0
2020,8,경상남도,0.0
2020,9,강원도,4.0
2020,9,경상북도,1.0
2020,9,경상남도,
2020,10,강원도,4.0
2020,10,경상북도,0.0
2020,10,경상남도,
2020,11,강원도,6.0
2020,11,경상북도,
2020,11,경상남도,0.0
2020,12,강원도,
2020,12,경상북도,
2020,12,경상남도,0.0
2021,1,강원도,6.0
2021,1,경상북도,1.0
2021,1,경상남도,
2021,2,강원도,1.0
2021,2,경상북도,0.0
2021,2,경상남도,
2021,3,강원도,0.0
2021,3,경상북도,1.0
2021,3,경상남도,
2021,4,강원도,
2021,4,경상북도,0.0
2021,4,경상남도,
2021,5,강원도,
2021,5,경상북도,0.0
2021,5,경상남도,
2021,6,강원도,16.0
2021,6,경상북도,2.0
2021,6,경상남도,2.0
2021,7,강원도,16.0
2021,7,경상북도,1.0
2021,7,경상남도,
2021,8,강원도,5.0
2021,8,경상북도,0.0
2021,8,경상남도,
2021,9,강원도,0.0
2021,9,경상북도,0.0
2021,9,경상남도,
2021,10,강원도,1.0
2021,10,경상북도,7.0
2021,10,경상남도,
2021,11,강원도,0.0
2021,11,경상북도,23.0
2021,11,경상남도,
2021,12,강원도,
2021,12,경상북도,1.0
2021,12,경상남도,
2022,1,강원도,
2022,1,경상북도,6.0
2022,1,경상남도,
2022,2,강원도,0.0
2022,2,경상북도,21.0
2022,2,경상남도,
2022,3,강원도,0.0
2022,3,경상북도,6.0
2022,3,경상남도,38.0
2022,4,강원도,1.0
2022,4,경상북도,0.0
2022,4,경상남도,
2022,5,강원도,6.0
2022,5,경상북도,0.0
2022,5,경상남도,
2022,6,강원도,25.0
2022,6,경상북도,20.0
2022,6,경상남도,
2022,7,강원도,1.0
2022,7,경상북도,16.0
2022,7,경상남도,
2022,8,강원도,23.0
2022,8,경상북도,
2022,8,경상남도,
2022,9,강원도,36.0
2022,9,경상북도,50.0
2022,9,경상남도,
2022,10,강원도,4.0
2022,10,경상북도,2.0
2022,10,경상남도,
2022,11,강원도,7.0
2022,11,경상북도,0.0
2022,11,경상남도,
2022,12,강원도,
2022,12,경상북도,0.0
2022,12,경상남도,
2023,1,강원도,0.0
2023,1,경상북도,6.0
2023,1,경상남도,
2023,2,강원도,1.0
2023,2,경상북도,8.0
2023,2,경상남도,
2023,3,강원도,0.0
2023,3,경상북도,4.0
2023,3,경상남도,
2023,4,강원도,0.0
2023,4,경상북도,1.0
2023,4,경상남도,
2023,5,강원도,1.0
2023,5,경상북도,22.0
2023,5,경상남도,
2023,6,강원도,12.0
2023,6,경상북도,51.0
2023,6,경상남도,
2023,7,강원도,30.0
2023,7,경상북도,34.0
2023,7,경상남도,2.0
2023,8,강원도,0.0
2023,8,경상북도,10.0
2023,8,경상남도,
2023,9,강원도,1.0
2023,9,경상북도,4.0
2023,9,경상남도,
2023,10,강원도,0.0
2023,10,경상북도,9.0
2023,10,경상남도,
2023,11,강원도,0.0
2023,11,경상북도,18.0
2023,11,경상남도,
2023,12,강원도,
2023,12,경상북도,5.0
2023,12,경상남도,
2024,1,강원도,
2024,1,경상북도,1.0
2024,1,경상남도,1.0
2024,2,강원도,
2024,2,경상북도,27.0
2024,2,경상남도,
2024,3,강원도,
2024,3,경상북도,0.0
2024,3,경상남도,1.0
2024,4,강원도,0.0
2024,4,경상북도,20.0
2024,4,경상남도,
2024,5,강원도,
2024,5,경상북도,21.0
2024,5,경상남도,
2024,6,강원도,77.0
2024,6,경상북도,36.0
2024,6,경상남도,
2024,7,강원도,32.0
2024,7,경상북도,2.0
2024,7,경상남도,
2024,8,강원도,4.0
2024,8,경상북도,9.0
2024,8,경상남도,0.0
2024,9,강원도,9.0
2024,9,경상북도,8.0
2024,9,경상남도,1.0
2024,10,강원도,6.0
2024,10,경상북도,5.0
2024,10,경상남도,0.0
2024,11,강원도,6.0
2024,11,경상북도,2.0
2024,11,경상남도,0.0
2024,12,강원도,3.0
2024,12,경상북도,36.0
2024,12,경상남도,0.0
2025,1,강원도,0.0
2025,1,경상북도,10.0
2025,1,경상남도,
2025,2,강원도,0.0
2025,2,경상북도,2.0
2025,2,경상남도,
2025,3,강원도,0.0
2025,3,경상북도,10.0
2025,3,경상남도,
2025,4,강원도,0.0
2025,4,경상북도,16.0
2025,4,경상남도,
2025,5,강원도,1.0
2025,5,경상북도,4.0
2025,5,경상남도,
2025,6,강원도,37.0
2025,6,경상북도,20.0
2025,6,경상남도,
2025,7,강원도,32.0
2025,7,경상북도,83.0
2025,7,경상남도,0.0
2025,8,강원도,3.0
2025,8,경상북도,2.0
2025,8,경상남도,
2025,9,강원도,2.0
2025,9,경상북도,4.0
2025,9,경상남도,1.0
2025,10,강원도,57.0
2025,10,경상북도,11.0
2025,10,경상남도,
2025,11,강원도,4.0
2025,11,경상북도,7.0
2025,11,경상남도,0.0
2025,12,강원도,1.0
2025,12,경상북도,6.0
2025,12,경상남도,0.0
