date_raw,donghae_mean,donghae_anomaly,year,month
2005년 01월,7.99,0.45,2005,1
2005년 02월,6.75,0.35,2005,2
2005년 03월,6.49,0.0,2005,3
2005년 04월,7.93,-0.01,2005,4
2005년 05월,10.63,-0.36,2005,5
2005년 06월,15.71,0.3,2005,6
2005년 07월,19.94,0.41,2005,7
2005년 08월,23.52,1.0,2005,8
2005년 09월,21.42,0.25,2005,9
2005년 10월,17.71,0.27,2005,10
2005년 11월,13.44,0.24,2005,11
2005년 12월,8.97,-0.83,2005,12
2006년 01월,6.86,-0.68,2006,1
2006년 02월,5.62,-0.77,2006,2
2006년 03월,6.1,-0.39,2006,3
2006년 04월,6.86,-1.08,2006,4
2006년 05월,10.26,-0.73,2006,5
2006년 06월,14.67,-0.73,2006,6
2006년 07월,18.98,-0.56,2006,7
2006년 08월,23.84,1.31,2006,8
2006년 09월,21.34,0.17,2006,9
2006년 10월,17.7,0.25,2006,10
2006년 11월,13.31,0.12,2006,11
2006년 12월,10.06,0.27,2006,12
2007년 01월,7.89,0.35,2007,1
2007년 02월,6.83,0.44,2007,2
2007년 03월,6.69,0.2,2007,3
2007년 04월,8.15,0.21,2007,4
2007년 05월,10.94,-0.05,2007,5
2007년 06월,15.49,0.08,2007,6
2007년 07월,18.88,-0.65,2007,7
2007년 08월,22.31,-0.21,2007,8
2007년 09월,21.58,0.41,2007,9
2007년 10월,17.72,0.28,2007,10
2007년 11월,12.87,-0.33,2007,11
2007년 12월,10.06,0.26,2007,12
2008년 01월,7.9,0.36,2008,1
2008년 02월,6.35,-0.04,2008,2
2008년 03월,6.62,0.13,2008,3
2008년 04월,8.78,0.84,2008,4
2008년 05월,11.5,0.51,2008,5
2008년 06월,15.38,-0.02,2008,6
2008년 07월,20.36,0.83,2008,7
2008년 08월,22.47,-0.05,2008,8
2008년 09월,21.53,0.36,2008,9
2008년 10월,17.73,0.28,2008,10
2008년 11월,13.15,-0.04,2008,11
2008년 12월,10.14,0.35,2008,12
2009년 01월,8.0,0.45,2009,1
2009년 02월,7.0,0.61,2009,2
2009년 03월,6.9,0.41,2009,3
2009년 04월,8.33,0.38,2009,4
2009년 05월,11.21,0.21,2009,5
2009년 06월,14.68,-0.72,2009,6
2009년 07월,18.33,-1.2,2009,7
2009년 08월,21.2,-1.32,2009,8
2009년 09월,20.43,-0.74,2009,9
2009년 10월,17.53,0.09,2009,10
2009년 11월,13.74,0.54,2009,11
2009년 12월,10.46,0.66,2009,12
2010년 01월,7.65,0.11,2010,1
2010년 02월,6.92,0.52,2010,2
2010년 03월,6.63,0.14,2010,3
2010년 04월,7.77,-0.18,2010,4
2010년 05월,10.91,-0.09,2010,5
2010년 06월,16.27,0.87,2010,6
2010년 07월,20.66,1.13,2010,7
2010년 08월,23.84,1.32,2010,8
2010년 09월,22.46,1.29,2010,9
2010년 10월,18.24,0.8,2010,10
2010년 11월,13.85,0.65,2010,11
2010년 12월,10.56,0.77,2010,12
2011년 01월,7.91,0.37,2011,1
2011년 02월,6.66,0.26,2011,2
2011년 03월,6.24,-0.25,2011,3
2011년 04월,7.48,-0.47,2011,4
2011년 05월,9.86,-1.14,2011,5
2011년 06월,14.95,-0.45,2011,6
2011년 07월,19.45,-0.08,2011,7
2011년 08월,23.05,0.53,2011,8
2011년 09월,21.37,0.2,2011,9
2011년 10월,17.31,-0.13,2011,10
2011년 11월,13.75,0.56,2011,11
2011년 12월,10.05,0.25,2011,12
2012년 01월,7.66,0.11,2012,1
2012년 02월,6.09,-0.3,2012,2
2012년 03월,6.0,-0.49,2012,3
2012년 04월,7.58,-0.36,2012,4
2012년 05월,11.42,0.42,2012,5
2012년 06월,15.87,0.47,2012,6
2012년 07월,20.01,0.47,2012,7
2012년 08월,23.27,0.75,2012,8
2012년 09월,22.32,1.15,2012,9
2012년 10월,18.01,0.57,2012,10
2012년 11월,12.94,-0.25,2012,11
2012년 12월,9.4,-0.39,2012,12
2013년 01월,6.89,-0.65,2013,1
2013년 02월,5.8,-0.6,2013,2
2013년 03월,6.08,-0.41,2013,3
2013년 04월,6.98,-0.97,2013,4
2013년 05월,10.18,-0.82,2013,5
2013년 06월,16.62,1.22,2013,6
2013년 07월,20.27,0.73,2013,7
2013년 08월,23.96,1.44,2013,8
2013년 09월,21.46,0.29,2013,9
2013년 10월,18.07,0.63,2013,10
2013년 11월,13.69,0.49,2013,11
2013년 12월,10.11,0.31,2013,12
2014년 01월,7.3,-0.24,2014,1
2014년 02월,6.55,0.15,2014,2
2014년 03월,6.47,-0.02,2014,3
2014년 04월,8.29,0.34,2014,4
2014년 05월,10.61,-0.39,2014,5
2014년 06월,15.68,0.28,2014,6
2014년 07월,20.55,1.02,2014,7
2014년 08월,22.08,-0.44,2014,8
2014년 09월,21.17,0.0,2014,9
2014년 10월,17.17,-0.27,2014,10
2014년 11월,12.91,-0.28,2014,11
2014년 12월,9.35,-0.45,2014,12
2015년 01월,7.03,-0.52,2015,1
2015년 02월,6.5,0.1,2015,2
2015년 03월,6.24,-0.25,2015,3
2015년 04월,7.62,-0.33,2015,4
2015년 05월,11.21,0.21,2015,5
2015년 06월,15.12,-0.28,2015,6
2015년 07월,18.45,-1.08,2015,7
2015년 08월,22.23,-0.29,2015,8
2015년 09월,20.57,-0.6,2015,9
2015년 10월,16.22,-1.22,2015,10
2015년 11월,13.02,-0.18,2015,11
2015년 12월,9.93,0.13,2015,12
2016년 01월,7.7,0.16,2016,1
2016년 02월,6.52,0.12,2016,2
2016년 03월,6.71,0.22,2016,3
2016년 04월,8.25,0.31,2016,4
2016년 05월,11.44,0.44,2016,5
2016년 06월,15.84,0.44,2016,6
2016년 07월,19.45,-0.08,2016,7
2016년 08월,23.61,1.09,2016,8
2016년 09월,21.27,0.1,2016,9
2016년 10월,17.59,0.14,2016,10
2016년 11월,12.69,-0.51,2016,11
2016년 12월,9.94,0.15,2016,12
2017년 01월,8.11,0.57,2017,1
2017년 02월,6.9,0.5,2017,2
2017년 03월,7.08,0.59,2017,3
2017년 04월,8.61,0.66,2017,4
2017년 05월,11.81,0.81,2017,5
2017년 06월,14.98,-0.42,2017,6
2017년 07월,20.54,1.0,2017,7
2017년 08월,23.42,0.89,2017,8
2017년 09월,21.39,0.22,2017,9
2017년 10월,17.51,0.06,2017,10
2017년 11월,13.45,0.25,2017,11
2017년 12월,9.33,-0.46,2017,12
2018년 01월,7.06,-0.49,2018,1
2018년 02월,5.89,-0.5,2018,2
2018년 03월,6.06,-0.43,2018,3
2018년 04월,7.95,0.01,2018,4
2018년 05월,10.82,-0.18,2018,5
2018년 06월,15.31,-0.09,2018,6
2018년 07월,19.66,0.13,2018,7
2018년 08월,22.93,0.4,2018,8
2018년 09월,21.07,-0.1,2018,9
2018년 10월,17.89,0.45,2018,10
2018년 11월,13.93,0.73,2018,11
2018년 12월,10.14,0.34,2018,12
2019년 01월,7.88,0.33,2019,1
2019년 02월,6.66,0.27,2019,2
2019년 03월,7.02,0.53,2019,3
2019년 04월,8.51,0.56,2019,4
2019년 05월,12.18,1.18,2019,5
2019년 06월,15.71,0.31,2019,6
2019년 07월,19.69,0.16,2019,7
2019년 08월,23.21,0.69,2019,8
2019년 09월,21.73,0.56,2019,9
2019년 10월,17.79,0.35,2019,10
2019년 11월,13.29,0.1,2019,11
2019년 12월,10.15,0.36,2019,12
2020년 01월,8.5,0.95,2020,1
2020년 02월,7.08,0.68,2020,2
2020년 03월,7.35,0.86,2020,3
2020년 04월,8.54,0.6,2020,4
2020년 05월,11.4,0.4,2020,5
2020년 06월,16.09,0.69,2020,6
2020년 07월,20.08,0.55,2020,7
2020년 08월,21.98,-0.55,2020,8
2020년 09월,21.19,0.02,2020,9
2020년 10월,18.13,0.69,2020,10
2020년 11월,14.03,0.84,2020,11
2020년 12월,10.86,1.06,2020,12
2021년 01월,7.75,0.21,2021,1
2021년 02월,7.06,0.66,2021,2
2021년 03월,7.04,0.55,2021,3
2021년 04월,9.15,1.21,2021,4
2021년 05월,11.8,0.8,2021,5
2021년 06월,16.32,0.92,2021,6
2021년 07월,22.1,2.56,2021,7
2021년 08월,23.76,1.24,2021,8
2021년 09월,22.06,0.89,2021,9
2021년 10월,19.1,1.66,2021,10
2021년 11월,14.82,1.63,2021,11
2021년 12월,11.14,1.34,2021,12
2022년 01월,8.35,0.8,2022,1
2022년 02월,6.26,-0.13,2022,2
2022년 03월,6.95,0.46,2022,3
2022년 04월,8.96,1.02,2022,4
2022년 05월,12.08,1.09,2022,5
2022년 06월,16.63,1.23,2022,6
2022년 07월,21.38,1.85,2022,7
2022년 08월,23.76,1.24,2022,8
2022년 09월,21.55,0.38,2022,9
2022년 10월,18.23,0.78,2022,10
2022년 11월,14.45,1.25,2022,11
2022년 12월,11.17,1.37,2022,12
2023년 01월,8.4,0.86,2023,1
2023년 02월,7.38,0.99,2023,2
2023년 03월,7.74,1.25,2023,3
2023년 04월,9.59,1.64,2023,4
2023년 05월,12.47,1.47,2023,5
2023년 06월,17.43,2.03,2023,6
2023년 07월,21.02,1.48,2023,7
2023년 08월,24.31,1.79,2023,8
2023년 09월,23.51,2.34,2023,9
2023년 10월,19.03,1.59,2023,10
2023년 11월,15.23,2.03,2023,11
2023년 12월,11.35,1.55,2023,12
2024년 01월,9.03,1.48,2024,1
2024년 02월,7.63,1.23,2024,2
2024년 03월,7.12,0.63,2024,3
2024년 04월,9.55,1.61,2024,4
2024년 05월,11.89,0.9,2024,5
2024년 06월,16.2,0.8,2024,6
2024년 07월,19.99,0.46,2024,7
2024년 08월,24.1,1.58,2024,8
2024년 09월,23.03,1.86,2024,9
2024년 10월,18.59,1.15,2024,10
2024년 11월,14.66,1.46,2024,11
2024년 12월,11.11,1.31,2024,12
2025년 01월,8.47,0.92,2025,1
2025년 02월,7.22,0.82,2025,2
2025년 03월,7.04,0.55,2025,3
2025년 04월,8.43,0.49,2025,4
2025년 05월,11.86,0.86,2025,5
2025년 06월,16.69,1.28,2025,6
2025년 07월,23.01,3.47,2025,7
2025년 08월,25.49,2.97,2025,8
2025년 09월,23.56,2.39,2025,9
2025년 10월,19.62,2.18,2025,10
2025년 11월,13.92,0.72,2025,11
2025년 12월,10.89,1.09,2025,12
2026년 01월,8.42,0.88,2026,1
2026년 02월,7.3,0.9,2026,2
2026년 03월,7.75,1.26,2026,3
2026년 04월,9.4,1.46,2026,4
2026년 05월,12.83,1.84,2026,5
